epic_id,mission,n_points,n_segments,best_seg_score,mean_seg_score,median_seg_score,std_seg_score,status,error,best_seg_idx,best_start,best_end,best_t0,best_t1,p95_seg_score
217977895,K2,3429,10,0.3908142447471618,0.3434265255928039,0.345759630203247,0.0296700894832611,ok,,5,1280,2304,2496.0084222184378,2518.340197300058,0.3832491636276245
211594205,K2,3444,10,0.4320743978023529,0.3002521395683288,0.2928304970264435,0.1143208369612693,ok,,0,0,1024,2306.6311526141,2328.636327868495,0.4314458072185516
214787262,K2,3447,10,0.4259448945522308,0.3304539322853088,0.3932017982006073,0.104866474866867,ok,,4,1024,2048,2490.6553401260244,2512.3946665218755,0.424067735671997
203826436,K2,2471,6,0.3839424848556518,0.3577879965305328,0.3570369780063629,0.0222882851958274,ok,,3,768,1792,2078.1824357710866,2101.188536669368,0.3829145431518554
220170303,K2,3483,10,0.3916431367397308,0.3384121060371399,0.3395938873291015,0.038012322038412,ok,,4,1024,2048,2581.747585998535,2604.814837711747,0.387558251619339
210797580,K2,3616,11,0.4119856059551239,0.3108127117156982,0.3455897867679596,0.0798058360815048,ok,,6,1536,2560,3021.293732024322,3043.523286765674,0.3994372487068176
211970147,K2,3413,10,0.3953509926795959,0.3345798254013061,0.3470486998558044,0.0469499081373214,ok,,4,1024,2048,2328.67717839258,2350.620789638793,0.3899527490139007
201613023,K2,3546,10,0.3919452726840973,0.338527500629425,0.3544892072677612,0.0404154174029827,ok,,3,768,1792,1993.853274086032,2018.6574475637608,0.3861274719238281
212069861,K2,3399,10,0.4096743762493133,0.2820619344711303,0.3054004907608032,0.0760125368833541,ok,,3,768,1792,2323.1200249589965,2344.920697811649,0.3841531872749328
220598331,K2,3488,10,0.3963336944580078,0.3225782513618469,0.3369285762310028,0.0513189695775508,ok,,4,1024,2048,2581.8505478780426,2604.856592572869,0.3904674053192138
210838726,K2,3279,9,0.3841724991798401,0.3466376066207886,0.3513243496417999,0.0281485393643379,ok,,5,1280,2304,2256.158609864273,2277.7548165547632,0.3804463148117065
214419545,K2,3423,10,0.413293182849884,0.3173271715641022,0.3482865691184997,0.0867701768875122,ok,,3,768,1792,2485.403906071668,2506.938921709858,0.4077880680561065
211048999,K2,3264,9,0.3781949281692505,0.360416054725647,0.3673992455005646,0.0166464336216449,ok,,6,1536,2560,2261.8183632389846,2283.8844811866657,0.3778655529022217
248480671,K2,3668,11,0.4002975523471832,0.3057830929756164,0.3044566512107849,0.0622071586549282,ok,,1,256,1280,3078.388096811701,3100.311661559012,0.3944572806358337
206026904,K2,3169,9,0.3845805823802948,0.3295493423938751,0.3313926458358764,0.0317552909255027,ok,,0,0,1024,2144.1233486980927,2165.883384740642,0.3802065849304199
206154641,K2,99579,385,0.4415857493877411,0.2348864823579788,0.2251660823822021,0.0880388915538787,ok,,246,62976,64000,2187.631334360296,2188.328051102377,0.4033381342887878
206103150,K2,99610,386,0.4184699058532715,0.2591150403022766,0.2957416176795959,0.1104308739304542,ok,,47,12032,13056,2152.3801632974064,2153.0768931086204,0.3948023617267608
201862715,K2,112009,434,0.4163040518760681,0.2680456340312958,0.2719849348068237,0.0673293247818946,ok,,1,256,1280,1977.4936952781936,1978.190435296121,0.3675112426280975
248777106,K2,115599,448,0.4110138118267059,0.3177156746387481,0.3240013122558594,0.0397408343851566,ok,,58,14848,15872,3082.934936960446,3083.692965133574,0.3761826157569885
212300977,K2,15756,58,0.4043929278850555,0.2516868114471435,0.2778830826282501,0.1262886077165603,ok,,28,7168,8192,2389.3730023987446,2390.069741499203,0.3992071151733398
228724232,K2,79045,305,0.3958810269832611,0.2864575982093811,0.2891067862510681,0.0657439529895782,ok,,51,13056,14080,2772.6416070375635,2773.360805155695,0.383267343044281
212779563,K2,97174,376,0.3896133303642273,0.301817387342453,0.2993281781673431,0.0465066954493522,ok,,312,79872,80896,3401.743348132957,3402.440190206144,0.3760764896869659
212756297,K2,15767,58,0.3804043233394623,0.2611238956451416,0.2680013179779053,0.0666679516434669,ok,,35,8960,9984,2390.607093585306,2391.303831190642,0.3733673989772796
216414930,K2,111656,433,0.3672374784946441,0.2306391149759292,0.2285133302211761,0.062567226588726,ok,,132,33792,34816,2491.75294036539,2492.4496656754054,0.3379300236701965
246199087,K2,106314,412,0.3666200935840606,0.2480577230453491,0.2499659806489944,0.0566524155437946,ok,,260,66560,67584,2951.2151943873614,2951.911909038332,0.3289267718791961
246441449,K2,106133,411,0.365164577960968,0.2281413376331329,0.2308789640665054,0.0564960613846778,ok,,259,66304,67328,2951.0984844907944,2951.796561755211,0.3142432570457458
217671466,K2,111630,433,0.362478643655777,0.2704471349716186,0.270760178565979,0.0386207625269889,ok,,257,65792,66816,2513.780515847022,2514.4983456972404,0.3299147188663482
220303276,K2,111759,433,0.3616208732128143,0.2694709300994873,0.2820757329463959,0.0604004301130771,ok,,161,41216,42240,2588.8138948000123,2589.5119774834457,0.3471116423606872
210818897,K2,3274,9,0.4689982533454895,0.4472564160823822,0.4568166434764862,0.0245462227612733,ok,,4,1024,2048,2250.7036406941334,2272.402107431953,0.468218982219696
211990866,K2,3429,10,0.488350361585617,0.417139858007431,0.431069403886795,0.0674623474478721,ok,,4,1024,2048,2328.7588569331347,2350.641169701717,0.4867842197418213
212768333,K2,3543,10,0.4491737782955169,0.424310028553009,0.4212292432785034,0.0158537719398736,ok,,7,1792,2816,2424.0597426890017,2447.10667319152,0.4488237500190735
249622103,K2,4039,12,0.4305061101913452,0.4109602868556976,0.4140955507755279,0.011912977322936,ok,,9,2304,3328,3206.073951111968,3228.487472758454,0.4250968396663666
212178066,K2,3638,11,0.4214596748352051,0.3918918371200561,0.3907643258571625,0.0204562321305274,ok,,5,1280,2304,3291.28218485984,3313.2504125202177,0.4214591979980469
210818897,K2,3274,9,0.4689982533454895,0.4472564160823822,0.4568166434764862,0.0245462227612733,ok,,4,1024,2048,2250.7036406941334,2272.402107431953,0.468218982219696
211990866,K2,3429,10,0.488350361585617,0.417139858007431,0.431069403886795,0.0674623474478721,ok,,4,1024,2048,2328.7588569331347,2350.641169701717,0.4867842197418213
212768333,K2,3543,10,0.4491737782955169,0.424310028553009,0.4212292432785034,0.0158537719398736,ok,,7,1792,2816,2424.0597426890017,2447.10667319152,0.4488237500190735
249622103,K2,4039,12,0.4305061101913452,0.4109602868556976,0.4140955507755279,0.011912977322936,ok,,9,2304,3328,3206.073951111968,3228.487472758454,0.4250968396663666
212178066,K2,3638,11,0.4214596748352051,0.3918918371200561,0.3907643258571625,0.0204562321305274,ok,,5,1280,2304,3291.28218485984,3313.2504125202177,0.4214591979980469
211611158,K2,3436,10,0.4392532706260681,0.3468688130378723,0.3505908846855163,0.0681223645806312,ok,,0,0,1024,2306.631230610503,2328.6568566553688,0.436487078666687
249801827,K2,4027,12,0.4365819096565246,0.3783746063709259,0.4153076708316803,0.0640180557966232,ok,,3,768,1792,3173.4441448819125,3195.428736509908,0.4326919913291931
201912552,K2,3518,10,0.4386037290096283,0.3279109299182892,0.3446515798568725,0.0687131285667419,ok,,9,2304,3328,2030.3849430900227,2053.14591680438,0.4166405498981476
211529065,K2,3433,10,0.4251506626605987,0.3730332255363464,0.3857176303863525,0.0428591929376125,ok,,0,0,1024,2306.631319569038,2328.636541394684,0.4214215874671936
210965800,K2,3279,9,0.4111012816429138,0.3845621347427368,0.3849879205226898,0.0198069475591182,ok,,6,1536,2560,2261.593098406345,2283.5366012637023,0.410102903842926
212555594,K2,3534,10,0.4311180114746094,0.3547948002815246,0.350265771150589,0.0635050237178802,ok,,7,1792,2816,2424.1628362635674,2447.39363761447,0.4270119071006775
216008129,K2,3437,10,0.4128088057041168,0.3663699924945831,0.3624164462089538,0.027458406984806,ok,,1,256,1280,2474.310068069833,2496.09061966469,0.4056370258331299
212686205,K2,3517,10,0.4043318629264831,0.3746958374977112,0.373736560344696,0.0180481299757957,ok,,0,0,1024,2384.4837549118456,2406.6729593348427,0.4021228551864624
210490365,K2,3272,9,0.4031929671764374,0.3707404434680938,0.360208660364151,0.0204952470958232,ok,,0,0,1024,2228.8208822235392,2250.6219824425643,0.3992440104484558
214173069,K2,3446,10,0.4017216861248016,0.3660275936126709,0.3597787022590637,0.018445273861289,ok,,7,1792,2816,2506.8162897074144,2534.1946327363694,0.3962849378585815
220321605,K2,3497,10,0.4318465292453766,0.3373787999153137,0.3684654235839844,0.0808915197849273,ok,,6,1536,2560,2593.905041396647,2616.767942497994,0.4292012751102447
212012119,K2,3436,10,0.4158529043197632,0.3795931339263916,0.405497670173645,0.0493332706391811,ok,,9,2304,3328,2356.3622552394736,2379.0414645369456,0.4158436059951782
212357477,K2,3541,10,0.4074655473232269,0.3563186526298523,0.3678416609764099,0.0328829027712345,ok,,0,0,1024,2384.483759808274,2406.6729849038384,0.3971526026725769
216405287,K2,3446,10,0.4101519882678985,0.3614754974842071,0.3750440776348114,0.0405739396810531,ok,,2,512,1536,2479.866873654093,2501.361099171452,0.4063902497291565
212460519,K2,3540,10,0.4184261560440063,0.3324791193008423,0.3477932810783386,0.059436485171318,ok,,0,0,1024,2384.483787583107,2406.6730169448274,0.4042859673500061
247267267,K2,3627,11,0.403571218252182,0.3369760811328888,0.3379442095756531,0.0318579375743866,ok,,1,256,1280,2993.568517878135,3015.6555642966778,0.3926630616188049
247589423,K2,3637,11,0.4034717679023742,0.3606396913528442,0.3724507689476013,0.0323386415839195,ok,,5,1280,2304,3015.634149585014,3037.618540184034,0.3978903293609619
206144956,K2,3186,9,0.4457681477069855,0.3173150718212127,0.3412569463253021,0.1170873045921325,ok,,2,512,1536,2154.891078613582,2177.0799688735424,0.4401505291461944
249910734,K2,4039,12,0.4174900949001312,0.3450035750865936,0.3741831481456756,0.0663431733846664,ok,,6,1536,2560,3189.81033789723,3211.488336057715,0.4152450561523437
217941732,K2,3447,10,0.415061205625534,0.3557284772396087,0.3839040994644165,0.0621707402169704,ok,,1,256,1280,2474.187300240861,2495.947366770248,0.407962828874588
211897691,K2,3431,10,0.3947005867958069,0.3672900795936584,0.3764540553092956,0.0224638488143682,ok,,4,1024,2048,2328.6772077420464,2350.5186621838657,0.3936032950878143
218916923,K2,3432,10,0.407845675945282,0.3232370018959045,0.323902428150177,0.0491815097630023,ok,,0,0,1024,2468.507034974631,2490.594122065071,0.3920841515064239
248758353,K2,3674,11,0.3955227732658386,0.3428570628166199,0.3354418873786926,0.0263750124722719,ok,,10,2560,3584,3127.833666950668,3150.4106765404867,0.3873740136623382
249889081,K2,4022,12,0.3996763825416565,0.3380482196807861,0.3221970796585083,0.037382535636425,ok,,10,2560,3584,3211.8971614223265,3234.55588115556,0.3981761336326599
210363145,K2,3267,9,0.3988041281700134,0.3479873239994049,0.3544984757900238,0.0359743274748325,ok,,6,1536,2560,2261.6543754056984,2283.7409080395155,0.3955120146274566
206119924,K2,3187,9,0.3879466354846954,0.3642802238464355,0.3672840595245361,0.0156009709462523,ok,,5,1280,2304,2171.563668447059,2193.4254648924907,0.3863283395767212
213715787,K2,3405,10,0.412058562040329,0.3193789422512054,0.319605141878128,0.0639753937721252,ok,,3,768,1792,2485.4046453115225,2506.9397959499256,0.4063051640987396
211913977,K2,3430,10,0.3836353421211242,0.3648881316184997,0.363876461982727,0.0110769951716065,ok,,0,0,1024,2306.6311900118235,2328.636361652221,0.3799497187137604
206181769,K2,3182,9,0.3948754966259002,0.3410454392433166,0.3240690231323242,0.0350286923348903,ok,,8,2048,3072,2188.052226920176,2210.833388057661,0.3944486379623413
248861279,K2,3661,11,0.3984978795051574,0.3085200190544128,0.2941727638244629,0.0426651872694492,ok,,10,2560,3584,3128.200954462678,3150.696265116043,0.3851383924484253
217977895,K2,3429,10,0.3908142447471618,0.3434265255928039,0.345759630203247,0.0296700894832611,ok,,5,1280,2304,2496.0084222184378,2518.340197300058,0.3832491636276245
211594205,K2,3444,10,0.4320743978023529,0.3002521395683288,0.2928304970264435,0.1143208369612693,ok,,0,0,1024,2306.6311526141,2328.636327868495,0.4314458072185516
214787262,K2,3447,10,0.4259448945522308,0.3304539322853088,0.3932017982006073,0.104866474866867,ok,,4,1024,2048,2490.6553401260244,2512.3946665218755,0.424067735671997
203826436,K2,2471,6,0.3839424848556518,0.3577879965305328,0.3570369780063629,0.0222882851958274,ok,,3,768,1792,2078.1824357710866,2101.188536669368,0.3829145431518554
220170303,K2,3483,10,0.3916431367397308,0.3384121060371399,0.3395938873291015,0.038012322038412,ok,,4,1024,2048,2581.747585998535,2604.814837711747,0.387558251619339
210797580,K2,3616,11,0.4119856059551239,0.3108127117156982,0.3455897867679596,0.0798058360815048,ok,,6,1536,2560,3021.293732024322,3043.523286765674,0.3994372487068176
211970147,K2,3413,10,0.3953509926795959,0.3345798254013061,0.3470486998558044,0.0469499081373214,ok,,4,1024,2048,2328.67717839258,2350.620789638793,0.3899527490139007
201613023,K2,3546,10,0.3919452726840973,0.338527500629425,0.3544892072677612,0.0404154174029827,ok,,3,768,1792,1993.853274086032,2018.6574475637608,0.3861274719238281
212069861,K2,3399,10,0.4096743762493133,0.2820619344711303,0.3054004907608032,0.0760125368833541,ok,,3,768,1792,2323.1200249589965,2344.920697811649,0.3841531872749328
220598331,K2,3488,10,0.3963336944580078,0.3225782513618469,0.3369285762310028,0.0513189695775508,ok,,4,1024,2048,2581.8505478780426,2604.856592572869,0.3904674053192138
210838726,K2,3279,9,0.3841724991798401,0.3466376066207886,0.3513243496417999,0.0281485393643379,ok,,5,1280,2304,2256.158609864273,2277.7548165547632,0.3804463148117065
214419545,K2,3423,10,0.413293182849884,0.3173271715641022,0.3482865691184997,0.0867701768875122,ok,,3,768,1792,2485.403906071668,2506.938921709858,0.4077880680561065
211048999,K2,3264,9,0.3781949281692505,0.360416054725647,0.3673992455005646,0.0166464336216449,ok,,6,1536,2560,2261.8183632389846,2283.8844811866657,0.3778655529022217
248480671,K2,3668,11,0.4002975523471832,0.3057830929756164,0.3044566512107849,0.0622071586549282,ok,,1,256,1280,3078.388096811701,3100.311661559012,0.3944572806358337
206026904,K2,3169,9,0.3845805823802948,0.3295493423938751,0.3313926458358764,0.0317552909255027,ok,,0,0,1024,2144.1233486980927,2165.883384740642,0.3802065849304199
206154641,K2,99579,385,0.4415857493877411,0.2348864823579788,0.2251660823822021,0.0880388915538787,ok,,246,62976,64000,2187.631334360296,2188.328051102377,0.4033381342887878
206103150,K2,99610,386,0.4184699058532715,0.2591150403022766,0.2957416176795959,0.1104308739304542,ok,,47,12032,13056,2152.3801632974064,2153.0768931086204,0.3948023617267608
201862715,K2,112009,434,0.4163040518760681,0.2680456340312958,0.2719849348068237,0.0673293247818946,ok,,1,256,1280,1977.4936952781936,1978.190435296121,0.3675112426280975
248777106,K2,115599,448,0.4110138118267059,0.3177156746387481,0.3240013122558594,0.0397408343851566,ok,,58,14848,15872,3082.934936960446,3083.692965133574,0.3761826157569885
212300977,K2,15756,58,0.4043929278850555,0.2516868114471435,0.2778830826282501,0.1262886077165603,ok,,28,7168,8192,2389.3730023987446,2390.069741499203,0.3992071151733398
228724232,K2,79045,305,0.3958810269832611,0.2864575982093811,0.2891067862510681,0.0657439529895782,ok,,51,13056,14080,2772.6416070375635,2773.360805155695,0.383267343044281
212779563,K2,97174,376,0.3896133303642273,0.301817387342453,0.2993281781673431,0.0465066954493522,ok,,312,79872,80896,3401.743348132957,3402.440190206144,0.3760764896869659
212756297,K2,15767,58,0.3804043233394623,0.2611238956451416,0.2680013179779053,0.0666679516434669,ok,,35,8960,9984,2390.607093585306,2391.303831190642,0.3733673989772796
216414930,K2,111656,433,0.3672374784946441,0.2306391149759292,0.2285133302211761,0.062567226588726,ok,,132,33792,34816,2491.75294036539,2492.4496656754054,0.3379300236701965
246199087,K2,106314,412,0.3666200935840606,0.2480577230453491,0.2499659806489944,0.0566524155437946,ok,,260,66560,67584,2951.2151943873614,2951.911909038332,0.3289267718791961
246441449,K2,106133,411,0.365164577960968,0.2281413376331329,0.2308789640665054,0.0564960613846778,ok,,259,66304,67328,2951.0984844907944,2951.796561755211,0.3142432570457458
217671466,K2,111630,433,0.362478643655777,0.2704471349716186,0.270760178565979,0.0386207625269889,ok,,257,65792,66816,2513.780515847022,2514.4983456972404,0.3299147188663482
220303276,K2,111759,433,0.3616208732128143,0.2694709300994873,0.2820757329463959,0.0604004301130771,ok,,161,41216,42240,2588.8138948000123,2589.5119774834457,0.3471116423606872
210818897,K2,3274,9,0.4689982533454895,0.4472564160823822,0.4568166434764862,0.0245462227612733,ok,,4,1024,2048,2250.7036406941334,2272.402107431953,0.468218982219696
211990866,K2,3429,10,0.488350361585617,0.417139858007431,0.431069403886795,0.0674623474478721,ok,,4,1024,2048,2328.7588569331347,2350.641169701717,0.4867842197418213
212768333,K2,3543,10,0.4491737782955169,0.424310028553009,0.4212292432785034,0.0158537719398736,ok,,7,1792,2816,2424.0597426890017,2447.10667319152,0.4488237500190735
249622103,K2,4039,12,0.4305061101913452,0.4109602868556976,0.4140955507755279,0.011912977322936,ok,,9,2304,3328,3206.073951111968,3228.487472758454,0.4250968396663666
212178066,K2,3638,11,0.4214596748352051,0.3918918371200561,0.3907643258571625,0.0204562321305274,ok,,5,1280,2304,3291.28218485984,3313.2504125202177,0.4214591979980469
211611158,K2,3436,10,0.4392532706260681,0.3468688130378723,0.3505908846855163,0.0681223645806312,ok,,0,0,1024,2306.631230610503,2328.6568566553688,0.436487078666687
249801827,K2,4027,12,0.4365819096565246,0.3783746063709259,0.4153076708316803,0.0640180557966232,ok,,3,768,1792,3173.4441448819125,3195.428736509908,0.4326919913291931
201912552,K2,3518,10,0.4386037290096283,0.3279109299182892,0.3446515798568725,0.0687131285667419,ok,,9,2304,3328,2030.3849430900227,2053.14591680438,0.4166405498981476
211529065,K2,3433,10,0.4251506626605987,0.3730332255363464,0.3857176303863525,0.0428591929376125,ok,,0,0,1024,2306.631319569038,2328.636541394684,0.4214215874671936
210965800,K2,3279,9,0.4111012816429138,0.3845621347427368,0.3849879205226898,0.0198069475591182,ok,,6,1536,2560,2261.593098406345,2283.5366012637023,0.410102903842926
212555594,K2,3534,10,0.4311180114746094,0.3547948002815246,0.350265771150589,0.0635050237178802,ok,,7,1792,2816,2424.1628362635674,2447.39363761447,0.4270119071006775
216008129,K2,3437,10,0.4128088057041168,0.3663699924945831,0.3624164462089538,0.027458406984806,ok,,1,256,1280,2474.310068069833,2496.09061966469,0.4056370258331299
212686205,K2,3517,10,0.4043318629264831,0.3746958374977112,0.373736560344696,0.0180481299757957,ok,,0,0,1024,2384.4837549118456,2406.6729593348427,0.4021228551864624
210490365,K2,3272,9,0.4031929671764374,0.3707404434680938,0.360208660364151,0.0204952470958232,ok,,0,0,1024,2228.8208822235392,2250.6219824425643,0.3992440104484558
214173069,K2,3446,10,0.4017216861248016,0.3660275936126709,0.3597787022590637,0.018445273861289,ok,,7,1792,2816,2506.8162897074144,2534.1946327363694,0.3962849378585815
220321605,K2,3497,10,0.4318465292453766,0.3373787999153137,0.3684654235839844,0.0808915197849273,ok,,6,1536,2560,2593.905041396647,2616.767942497994,0.4292012751102447
212012119,K2,3436,10,0.4158529043197632,0.3795931339263916,0.405497670173645,0.0493332706391811,ok,,9,2304,3328,2356.3622552394736,2379.0414645369456,0.4158436059951782
212357477,K2,3541,10,0.4074655473232269,0.3563186526298523,0.3678416609764099,0.0328829027712345,ok,,0,0,1024,2384.483759808274,2406.6729849038384,0.3971526026725769
216405287,K2,3446,10,0.4101519882678985,0.3614754974842071,0.3750440776348114,0.0405739396810531,ok,,2,512,1536,2479.866873654093,2501.361099171452,0.4063902497291565
212460519,K2,3540,10,0.4184261560440063,0.3324791193008423,0.3477932810783386,0.059436485171318,ok,,0,0,1024,2384.483787583107,2406.6730169448274,0.4042859673500061
247267267,K2,3627,11,0.403571218252182,0.3369760811328888,0.3379442095756531,0.0318579375743866,ok,,1,256,1280,2993.568517878135,3015.6555642966778,0.3926630616188049
247589423,K2,3637,11,0.4034717679023742,0.3606396913528442,0.3724507689476013,0.0323386415839195,ok,,5,1280,2304,3015.634149585014,3037.618540184034,0.3978903293609619
206144956,K2,3186,9,0.4457681477069855,0.3173150718212127,0.3412569463253021,0.1170873045921325,ok,,2,512,1536,2154.891078613582,2177.0799688735424,0.4401505291461944
249910734,K2,4039,12,0.4174900949001312,0.3450035750865936,0.3741831481456756,0.0663431733846664,ok,,6,1536,2560,3189.81033789723,3211.488336057715,0.4152450561523437
217941732,K2,3447,10,0.415061205625534,0.3557284772396087,0.3839040994644165,0.0621707402169704,ok,,1,256,1280,2474.187300240861,2495.947366770248,0.407962828874588
211897691,K2,3431,10,0.3947005867958069,0.3672900795936584,0.3764540553092956,0.0224638488143682,ok,,4,1024,2048,2328.6772077420464,2350.5186621838657,0.3936032950878143
218916923,K2,3432,10,0.407845675945282,0.3232370018959045,0.323902428150177,0.0491815097630023,ok,,0,0,1024,2468.507034974631,2490.594122065071,0.3920841515064239
248758353,K2,3674,11,0.3955227732658386,0.3428570628166199,0.3354418873786926,0.0263750124722719,ok,,10,2560,3584,3127.833666950668,3150.4106765404867,0.3873740136623382
249889081,K2,4022,12,0.3996763825416565,0.3380482196807861,0.3221970796585083,0.037382535636425,ok,,10,2560,3584,3211.8971614223265,3234.55588115556,0.3981761336326599
210363145,K2,3267,9,0.3988041281700134,0.3479873239994049,0.3544984757900238,0.0359743274748325,ok,,6,1536,2560,2261.6543754056984,2283.7409080395155,0.3955120146274566
206119924,K2,3187,9,0.3879466354846954,0.3642802238464355,0.3672840595245361,0.0156009709462523,ok,,5,1280,2304,2171.563668447059,2193.4254648924907,0.3863283395767212
213715787,K2,3405,10,0.412058562040329,0.3193789422512054,0.319605141878128,0.0639753937721252,ok,,3,768,1792,2485.4046453115225,2506.9397959499256,0.4063051640987396
211913977,K2,3430,10,0.3836353421211242,0.3648881316184997,0.363876461982727,0.0110769951716065,ok,,0,0,1024,2306.6311900118235,2328.636361652221,0.3799497187137604
206181769,K2,3182,9,0.3948754966259002,0.3410454392433166,0.3240690231323242,0.0350286923348903,ok,,8,2048,3072,2188.052226920176,2210.833388057661,0.3944486379623413
248861279,K2,3661,11,0.3984978795051574,0.3085200190544128,0.2941727638244629,0.0426651872694492,ok,,10,2560,3584,3128.200954462678,3150.696265116043,0.3851383924484253
217977895,K2,3429,10,0.3908142447471618,0.3434265255928039,0.345759630203247,0.0296700894832611,ok,,5,1280,2304,2496.0084222184378,2518.340197300058,0.3832491636276245
211594205,K2,3444,10,0.4320743978023529,0.3002521395683288,0.2928304970264435,0.1143208369612693,ok,,0,0,1024,2306.6311526141,2328.636327868495,0.4314458072185516
214787262,K2,3447,10,0.4259448945522308,0.3304539322853088,0.3932017982006073,0.104866474866867,ok,,4,1024,2048,2490.6553401260244,2512.3946665218755,0.424067735671997
203826436,K2,2471,6,0.3839424848556518,0.3577879965305328,0.3570369780063629,0.0222882851958274,ok,,3,768,1792,2078.1824357710866,2101.188536669368,0.3829145431518554
220170303,K2,3483,10,0.3916431367397308,0.3384121060371399,0.3395938873291015,0.038012322038412,ok,,4,1024,2048,2581.747585998535,2604.814837711747,0.387558251619339
210797580,K2,3616,11,0.4119856059551239,0.3108127117156982,0.3455897867679596,0.0798058360815048,ok,,6,1536,2560,3021.293732024322,3043.523286765674,0.3994372487068176
211970147,K2,3413,10,0.3953509926795959,0.3345798254013061,0.3470486998558044,0.0469499081373214,ok,,4,1024,2048,2328.67717839258,2350.620789638793,0.3899527490139007
201613023,K2,3546,10,0.3919452726840973,0.338527500629425,0.3544892072677612,0.0404154174029827,ok,,3,768,1792,1993.853274086032,2018.6574475637608,0.3861274719238281
212069861,K2,3399,10,0.4096743762493133,0.2820619344711303,0.3054004907608032,0.0760125368833541,ok,,3,768,1792,2323.1200249589965,2344.920697811649,0.3841531872749328
220598331,K2,3488,10,0.3963336944580078,0.3225782513618469,0.3369285762310028,0.0513189695775508,ok,,4,1024,2048,2581.8505478780426,2604.856592572869,0.3904674053192138
210838726,K2,3279,9,0.3841724991798401,0.3466376066207886,0.3513243496417999,0.0281485393643379,ok,,5,1280,2304,2256.158609864273,2277.7548165547632,0.3804463148117065
214419545,K2,3423,10,0.413293182849884,0.3173271715641022,0.3482865691184997,0.0867701768875122,ok,,3,768,1792,2485.403906071668,2506.938921709858,0.4077880680561065
211048999,K2,3264,9,0.3781949281692505,0.360416054725647,0.3673992455005646,0.0166464336216449,ok,,6,1536,2560,2261.8183632389846,2283.8844811866657,0.3778655529022217
248480671,K2,3668,11,0.4002975523471832,0.3057830929756164,0.3044566512107849,0.0622071586549282,ok,,1,256,1280,3078.388096811701,3100.311661559012,0.3944572806358337
206026904,K2,3169,9,0.3845805823802948,0.3295493423938751,0.3313926458358764,0.0317552909255027,ok,,0,0,1024,2144.1233486980927,2165.883384740642,0.3802065849304199
206154641,K2,99579,385,0.4415857493877411,0.2348864823579788,0.2251660823822021,0.0880388915538787,ok,,246,62976,64000,2187.631334360296,2188.328051102377,0.4033381342887878
206103150,K2,99610,386,0.4184699058532715,0.2591150403022766,0.2957416176795959,0.1104308739304542,ok,,47,12032,13056,2152.3801632974064,2153.0768931086204,0.3948023617267608
201862715,K2,112009,434,0.4163040518760681,0.2680456340312958,0.2719849348068237,0.0673293247818946,ok,,1,256,1280,1977.4936952781936,1978.190435296121,0.3675112426280975
248777106,K2,115599,448,0.4110138118267059,0.3177156746387481,0.3240013122558594,0.0397408343851566,ok,,58,14848,15872,3082.934936960446,3083.692965133574,0.3761826157569885
212300977,K2,15756,58,0.4043929278850555,0.2516868114471435,0.2778830826282501,0.1262886077165603,ok,,28,7168,8192,2389.3730023987446,2390.069741499203,0.3992071151733398
228724232,K2,79045,305,0.3958810269832611,0.2864575982093811,0.2891067862510681,0.0657439529895782,ok,,51,13056,14080,2772.6416070375635,2773.360805155695,0.383267343044281
212779563,K2,97174,376,0.3896133303642273,0.301817387342453,0.2993281781673431,0.0465066954493522,ok,,312,79872,80896,3401.743348132957,3402.440190206144,0.3760764896869659
212756297,K2,15767,58,0.3804043233394623,0.2611238956451416,0.2680013179779053,0.0666679516434669,ok,,35,8960,9984,2390.607093585306,2391.303831190642,0.3733673989772796
216414930,K2,111656,433,0.3672374784946441,0.2306391149759292,0.2285133302211761,0.062567226588726,ok,,132,33792,34816,2491.75294036539,2492.4496656754054,0.3379300236701965
246199087,K2,106314,412,0.3666200935840606,0.2480577230453491,0.2499659806489944,0.0566524155437946,ok,,260,66560,67584,2951.2151943873614,2951.911909038332,0.3289267718791961
246441449,K2,106133,411,0.365164577960968,0.22814133763313293,0.23087896406650543,0.05649606138467789,ok,,259,66304,67328,2951.0984844907944,2951.796561755211,0.31424325704574585
217671466,K2,111630,433,0.362478643655777,0.27044713497161865,0.270760178565979,0.03862076252698898,ok,,257,65792,66816,2513.780515847022,2514.4983456972404,0.32991471886634827
220303276,K2,111759,433,0.36162087321281433,0.2694709300994873,0.2820757329463959,0.060400430113077164,ok,,161,41216,42240,2588.8138948000123,2589.5119774834457,0.34711164236068726
